location,date,beacon1,beacon2,beacon3,beacon4,beacon5
39,10-2-2020 6:01:03 PM,-70,-59,-80,-69,-82
39,10-2-2020 6:01:04 PM,-71,-54,-69,-74,-83
39,10-2-2020 6:01:05 PM,-72,-59,-67,-79,-77
39,10-2-2020 6:01:06 PM,-67,-53,-72,-78,-80
39,10-2-2020 6:01:07 PM,-65,-58,-69,-73,-84
39,10-2-2020 6:01:08 PM,-65,-52,-62,-68,-81
39,10-2-2020 6:01:09 PM,-71,-56,-68,-74,-86
39,10-2-2020 6:01:10 PM,-67,-51,-72,-71,-81
39,10-2-2020 6:01:11 PM,-68,-58,-71,-72,-78
39,10-2-2020 6:01:12 PM,-66,-61,-72,-75,-78
39,10-2-2020 6:01:13 PM,-73,-57,-64,-70,-80
39,10-2-2020 6:01:14 PM,-68,-50,-66,-80,-73
39,10-2-2020 6:01:15 PM,-61,-56,-73,-74,-78
39,10-2-2020 6:01:16 PM,-72,-50,-68,-68,-88
39,10-2-2020 6:01:17 PM,-64,-53,-75,-77,-78
39,10-2-2020 6:01:18 PM,-69,-54,-80,-71,-82
39,10-2-2020 6:01:19 PM,-74,-55,-73,-69,-83
39,10-2-2020 6:01:20 PM,-70,-50,-73,-72,-80
39,10-2-2020 6:01:21 PM,-56,-49,-76,-75,-65
39,10-2-2020 6:01:22 PM,-62,-55,-68,-75,-78
39,10-2-2020 6:01:23 PM,-69,-55,-73,-74,-76
39,10-2-2020 6:01:24 PM,-74,-51,-71,-74,-79
39,10-2-2020 6:01:25 PM,-72,-55,-69,-75,-77
39,10-2-2020 6:01:26 PM,-65,-56,-67,-67,-78
39,10-2-2020 6:01:27 PM,-71,-53,-76,-72,-81
39,10-2-2020 6:01:28 PM,-66,-55,-69,-78,-77
39,10-2-2020 6:01:29 PM,-69,-56,-72,-77,-81
39,10-2-2020 6:01:30 PM,-63,-46,-68,-77,-77
39,10-2-2020 6:01:31 PM,-61,-53,-72,-74,-73
39,10-2-2020 6:01:32 PM,-63,-47,-75,-80,-73
39,10-2-2020 6:01:33 PM,-59,-51,-74,-73,-83
39,10-2-2020 6:01:34 PM,-64,-43,-69,-80,-82
39,10-2-2020 6:01:35 PM,-61,-52,-63,-76,-70
39,10-2-2020 6:01:36 PM,-66,-49,-63,-78,-79
39,10-2-2020 6:01:37 PM,-66,-49,-70,-72,-87
39,10-2-2020 6:01:38 PM,-62,-46,-63,-76,-76
39,10-2-2020 6:01:39 PM,-56,-41,-63,-79,-81
39,10-2-2020 6:01:40 PM,-68,-48,-66,-68,-78
39,10-2-2020 6:01:41 PM,-68,-46,-71,-78,-75
39,10-2-2020 6:01:42 PM,-71,-54,-71,-67,-83
39,10-2-2020 6:01:43 PM,-75,-44,-75,-75,-82
39,10-2-2020 6:01:44 PM,-58,-52,-65,-77,-79
39,10-2-2020 6:01:45 PM,-69,-53,-79,-80,-80
39,10-2-2020 6:01:46 PM,-70,-59,-76,-78,-80
39,10-2-2020 6:01:47 PM,-69,-54,-75,-71,-76
39,10-2-2020 6:01:48 PM,-68,-64,-81,-80,-75
39,10-2-2020 6:01:49 PM,-66,-61,-73,-76,-78
39,10-2-2020 6:01:50 PM,-67,-55,-66,-78,-73
39,10-2-2020 6:01:51 PM,-65,-64,-69,-73,-83
39,10-2-2020 6:01:52 PM,-70,-60,-74,-82,-76
39,10-2-2020 6:01:53 PM,-75,-60,-73,-80,-76
39,10-2-2020 6:01:54 PM,-64,-54,-68,-76,-74
39,10-2-2020 6:01:55 PM,-67,-53,-73,-79,-72
39,10-2-2020 6:01:56 PM,-77,-56,-76,-79,-73
39,10-2-2020 6:01:57 PM,-71,-50,-78,-76,-72
39,10-2-2020 6:01:58 PM,-70,-57,-77,-74,-72
39,10-2-2020 6:01:59 PM,-64,-52,-78,-83,-81
39,10-2-2020 6:02:00 PM,-75,-63,-77,-74,-78
39,10-2-2020 6:02:01 PM,-84,-51,-72,-82,-81
39,10-2-2020 6:02:02 PM,-74,-53,-75,-78,-73
39,10-2-2020 6:02:03 PM,-74,-55,-75,-77,-76
39,10-2-2020 6:02:04 PM,-71,-57,-77,-79,-75
39,10-2-2020 6:02:05 PM,-71,-55,-72,-76,-82
39,10-2-2020 6:02:06 PM,-68,-54,-72,-76,-79
39,10-2-2020 6:02:07 PM,-67,-59,-77,-76,-74
39,10-2-2020 6:02:08 PM,-72,-56,-73,-77,-76
39,10-2-2020 6:02:09 PM,-69,-61,-74,-78,-77
39,10-2-2020 6:02:10 PM,-69,-63,-78,-68,-76
39,10-2-2020 6:02:11 PM,-75,-61,-69,-71,-73
39,10-2-2020 6:02:12 PM,-76,-57,-79,-71,-74
39,10-2-2020 6:02:13 PM,-65,-65,-84,-74,-77
39,10-2-2020 6:02:14 PM,-70,-56,-75,-79,-84
39,10-2-2020 6:02:15 PM,-68,-62,-81,-79,-77
39,10-2-2020 6:02:16 PM,-67,-61,-80,-78,-80
39,10-2-2020 6:02:17 PM,-60,-54,-78,-81,-70
39,10-2-2020 6:02:18 PM,-69,-57,-73,-72,-79
39,10-2-2020 6:02:19 PM,-65,-54,-75,-75,-75
39,10-2-2020 6:02:20 PM,-73,-60,-75,-73,-79
39,10-2-2020 6:02:21 PM,-69,-58,-77,-79,-78
39,10-2-2020 6:02:22 PM,-72,-60,-73,-75,-83
39,10-2-2020 6:02:23 PM,-72,-58,-72,-80,-76
59,10-2-2020 6:02:24 PM,-71,-56,-77,-81,-78
59,10-2-2020 6:02:25 PM,-65,-54,-71,-78,-82
59,10-2-2020 6:02:26 PM,-70,-55,-70,-75,-81
59,10-2-2020 6:02:27 PM,-71,-61,-72,-74,-75
59,10-2-2020 6:02:28 PM,-70,-56,-69,-77,-77
59,10-2-2020 6:02:29 PM,-67,-54,-74,-78,-71
59,10-2-2020 6:02:30 PM,-66,-57,-78,-74,-73
59,10-2-2020 6:02:31 PM,-68,-58,-75,-71,-80
59,10-2-2020 6:02:32 PM,-73,-55,-84,-69,-72
59,10-2-2020 6:02:33 PM,-70,-54,-71,-72,-75
59,10-2-2020 6:02:34 PM,-56,-56,-68,-69,-79
59,10-2-2020 6:02:35 PM,-75,-56,-81,-68,-80
59,10-2-2020 6:02:36 PM,-67,-50,-78,-70,-75
59,10-2-2020 6:02:37 PM,-66,-55,-80,-63,-67
59,10-2-2020 6:02:38 PM,-66,-49,-75,-60,-75
59,10-2-2020 6:02:39 PM,-64,-49,-76,-68,-82
59,10-2-2020 6:02:40 PM,-67,-51,-80,-62,-73
59,10-2-2020 6:02:41 PM,-62,-52,-82,-65,-85
59,10-2-2020 6:02:42 PM,-65,-49,-80,-68,-80
59,10-2-2020 6:02:43 PM,-69,-49,-76,-62,-84
59,10-2-2020 6:02:44 PM,-62,-50,-83,-63,-78
59,10-2-2020 6:02:45 PM,-70,-52,-83,-65,-72
59,10-2-2020 6:02:46 PM,-62,-47,-83,-60,-81
59,10-2-2020 6:02:47 PM,-66,-49,-80,-59,-81
59,10-2-2020 6:02:48 PM,-66,-47,-77,-61,-83
59,10-2-2020 6:02:49 PM,-65,-51,-80,-56,-93
59,10-2-2020 6:02:50 PM,-72,-51,-74,-63,-73
59,10-2-2020 6:02:51 PM,-59,-43,-81,-57,-81
59,10-2-2020 6:02:52 PM,-67,-48,-69,-61,-81
59,10-2-2020 6:02:53 PM,-76,-45,-72,-64,-71
59,10-2-2020 6:02:54 PM,-70,-47,-71,-59,-73
59,10-2-2020 6:02:55 PM,-67,-47,-71,-56,-86
59,10-2-2020 6:02:56 PM,-67,-51,-77,-59,-83
59,10-2-2020 6:02:57 PM,-69,-52,-78,-61,-73
59,10-2-2020 6:02:58 PM,-65,-45,-80,-64,-84
59,10-2-2020 6:02:59 PM,-65,-47,-77,-62,-77
59,10-2-2020 6:03:00 PM,-71,-49,-82,-53,-78
59,10-2-2020 6:03:01 PM,-69,-49,-83,-56,-77
59,10-2-2020 6:03:02 PM,-55,-58,-71,-60,-78
59,10-2-2020 6:03:03 PM,-60,-48,-75,-70,-70
59,10-2-2020 6:03:04 PM,-70,-43,-77,-62,-80
59,10-2-2020 6:03:05 PM,-63,-48,-79,-68,-84
59,10-2-2020 6:03:06 PM,-58,-48,-76,-64,-74
59,10-2-2020 6:03:07 PM,-64,-46,-82,-61,-73
59,10-2-2020 6:03:08 PM,-60,-46,-79,-66,-76
59,10-2-2020 6:03:09 PM,-73,-51,-80,-56,-83
59,10-2-2020 6:03:10 PM,-62,-43,-79,-66,-83
59,10-2-2020 6:03:11 PM,-81,-48,-69,-57,-80
59,10-2-2020 6:03:12 PM,-72,-56,-78,-54,-76
59,10-2-2020 6:03:13 PM,-75,-51,-77,-65,-75
59,10-2-2020 6:03:14 PM,-67,-48,-83,-57,-76
59,10-2-2020 6:03:15 PM,-70,-46,-78,-64,-75
59,10-2-2020 6:03:16 PM,-65,-56,-74,-66,-77
59,10-2-2020 6:03:17 PM,-67,-53,-76,-65,-83
59,10-2-2020 6:03:18 PM,-65,-55,-78,-61,-75
59,10-2-2020 6:03:19 PM,-69,-43,-76,-65,-83
59,10-2-2020 6:03:20 PM,-66,-44,-80,-65,-78
59,10-2-2020 6:03:21 PM,-70,-48,-82,-67,-70
59,10-2-2020 6:03:22 PM,-64,-56,-77,-58,-72
59,10-2-2020 6:03:23 PM,-61,-56,-77,-64,-74
59,10-2-2020 6:03:24 PM,-64,-51,-83,-68,-83
59,10-2-2020 6:03:25 PM,-73,-57,-67,-64,-71
59,10-2-2020 6:03:26 PM,-69,-57,-72,-61,-74
59,10-2-2020 6:03:27 PM,-67,-56,-68,-59,-74
59,10-2-2020 6:03:28 PM,-64,-55,-73,-62,-74
59,10-2-2020 6:03:29 PM,-63,-49,-80,-63,-66
59,10-2-2020 6:03:30 PM,-59,-48,-76,-75,-69
59,10-2-2020 6:03:31 PM,-63,-47,-74,-69,-78
59,10-2-2020 6:03:32 PM,-67,-48,-77,-61,-81
59,10-2-2020 6:03:33 PM,-68,-44,-77,-72,-73
59,10-2-2020 6:03:34 PM,-62,-46,-78,-64,-76
59,10-2-2020 6:03:35 PM,-68,-45,-74,-73,-77
59,10-2-2020 6:03:36 PM,-65,-53,-74,-60,-81
59,10-2-2020 6:03:37 PM,-68,-55,-72,-64,-71
59,10-2-2020 6:03:38 PM,-60,-53,-74,-68,-75
59,10-2-2020 6:03:39 PM,-61,-55,-79,-60,-74
59,10-2-2020 6:03:40 PM,-56,-58,-78,-59,-77
59,10-2-2020 6:03:41 PM,-67,-54,-84,-60,-71
59,10-2-2020 6:03:42 PM,-60,-55,-73,-62,-74
59,10-2-2020 6:03:43 PM,-59,-50,-83,-69,-80
59,10-2-2020 6:03:44 PM,-61,-51,-81,-69,-77
59,10-2-2020 6:03:45 PM,-65,-61,-69,-63,-73
59,10-2-2020 6:03:46 PM,-68,-50,-76,-67,-77
59,10-2-2020 6:03:47 PM,-71,-53,-71,-60,-79
59,10-2-2020 6:03:48 PM,-67,-44,-82,-62,-73
59,10-2-2020 6:03:49 PM,-56,-58,-76,-67,-74
59,10-2-2020 6:03:50 PM,-63,-59,-76,-60,-75
59,10-2-2020 6:03:51 PM,-56,-53,-78,-67,-78
59,10-2-2020 6:03:52 PM,-61,-49,-76,-69,-76
59,10-2-2020 6:03:53 PM,-64,-48,-72,-63,-69
59,10-2-2020 6:03:54 PM,-66,-49,-74,-66,-71
59,10-2-2020 6:03:55 PM,-57,-51,-73,-69,-77
59,10-2-2020 6:03:56 PM,-62,-49,-73,-64,-82
59,10-2-2020 6:03:57 PM,-61,-47,-81,-63,-72
59,10-2-2020 6:03:58 PM,-69,-49,-78,-66,-78
59,10-2-2020 6:03:59 PM,-70,-54,-82,-63,-80
79,10-2-2020 6:04:00 PM,-69,-48,-68,-61,-78
79,10-2-2020 6:04:01 PM,-70,-49,-71,-61,-78
79,10-2-2020 6:04:02 PM,-73,-46,-77,-58,-82
79,10-2-2020 6:04:03 PM,-62,-47,-73,-60,-79
79,10-2-2020 6:04:04 PM,-67,-51,-71,-64,-77
79,10-2-2020 6:04:05 PM,-61,-49,-71,-59,-76
79,10-2-2020 6:04:06 PM,-62,-51,-76,-62,-70
79,10-2-2020 6:04:07 PM,-58,-53,-79,-64,-72
79,10-2-2020 6:04:08 PM,-60,-52,-79,-57,-76
79,10-2-2020 6:04:09 PM,-65,-50,-78,-67,-76
79,10-2-2020 6:04:10 PM,-65,-51,-75,-60,-80
79,10-2-2020 6:04:11 PM,-71,-55,-73,-61,-75
79,10-2-2020 6:04:12 PM,-71,-48,-74,-53,-84
79,10-2-2020 6:04:13 PM,-68,-57,-74,-69,-72
79,10-2-2020 6:04:14 PM,-59,-52,-72,-74,-73
79,10-2-2020 6:04:15 PM,-65,-58,-71,-75,-76
79,10-2-2020 6:04:16 PM,-65,-58,-68,-68,-72
79,10-2-2020 6:04:17 PM,-62,-51,-73,-69,-73
79,10-2-2020 6:04:18 PM,-59,-53,-70,-69,-67
79,10-2-2020 6:04:19 PM,-61,-62,-66,-73,-72
79,10-2-2020 6:04:20 PM,-52,-58,-75,-75,-68
79,10-2-2020 6:04:21 PM,-61,-58,-72,-75,-67
79,10-2-2020 6:04:22 PM,-63,-51,-73,-77,-64
79,10-2-2020 6:04:23 PM,-52,-60,-68,-71,-76
79,10-2-2020 6:04:24 PM,-61,-54,-66,-71,-71
79,10-2-2020 6:04:25 PM,-52,-54,-73,-74,-72
79,10-2-2020 6:04:26 PM,-48,-50,-73,-65,-68
79,10-2-2020 6:04:27 PM,-55,-52,-73,-72,-78
79,10-2-2020 6:04:28 PM,-57,-48,-63,-75,-64
79,10-2-2020 6:04:29 PM,-58,-52,-75,-68,-71
79,10-2-2020 6:04:30 PM,-57,-50,-71,-67,-70
79,10-2-2020 6:04:31 PM,-57,-57,-68,-70,-73
79,10-2-2020 6:04:32 PM,-52,-52,-66,-68,-71
79,10-2-2020 6:04:33 PM,-58,-50,-68,-75,-76
79,10-2-2020 6:04:34 PM,-66,-54,-72,-72,-72
79,10-2-2020 6:04:35 PM,-54,-53,-73,-73,-78
79,10-2-2020 6:04:36 PM,-54,-55,-68,-81,-77
79,10-2-2020 6:04:37 PM,-53,-51,-72,-77,-74
79,10-2-2020 6:04:38 PM,-61,-51,-69,-71,-79
79,10-2-2020 6:04:39 PM,-62,-51,-64,-75,-77
79,10-2-2020 6:04:40 PM,-56,-52,-76,-64,-69
79,10-2-2020 6:04:41 PM,-65,-47,-77,-78,-71
79,10-2-2020 6:04:42 PM,-61,-52,-75,-75,-68
79,10-2-2020 6:04:43 PM,-57,-55,-66,-78,-71
79,10-2-2020 6:04:44 PM,-55,-53,-67,-74,-67
79,10-2-2020 6:04:45 PM,-57,-55,-72,-70,-69
79,10-2-2020 6:04:46 PM,-55,-61,-69,-75,-72
79,10-2-2020 6:04:47 PM,-55,-53,-69,-85,-78
79,10-2-2020 6:04:48 PM,-60,-52,-75,-78,-71
79,10-2-2020 6:04:49 PM,-64,-53,-72,-75,-76
79,10-2-2020 6:04:50 PM,-62,-56,-71,-72,-73
79,10-2-2020 6:04:51 PM,-59,-60,-68,-66,-75
79,10-2-2020 6:04:52 PM,-62,-55,-71,-79,-74
79,10-2-2020 6:04:53 PM,-59,-55,-67,-77,-74
79,10-2-2020 6:04:54 PM,-63,-52,-68,-84,-68
79,10-2-2020 6:04:55 PM,-58,-60,-70,-78,-75
79,10-2-2020 6:04:56 PM,-58,-61,-77,-77,-75
79,10-2-2020 6:04:57 PM,-58,-49,-79,-71,-77
79,10-2-2020 6:04:58 PM,-60,-53,-80,-74,-76
79,10-2-2020 6:04:59 PM,-55,-58,-69,-74,-76
79,10-2-2020 6:05:00 PM,-53,-55,-71,-76,-79
79,10-2-2020 6:05:01 PM,-50,-52,-68,-78,-81
79,10-2-2020 6:05:02 PM,-54,-59,-76,-75,-77
79,10-2-2020 6:05:03 PM,-70,-57,-79,-63,-76
79,10-2-2020 6:05:04 PM,-60,-60,-81,-71,-65
79,10-2-2020 6:05:05 PM,-76,-52,-68,-74,-64
79,10-2-2020 6:05:06 PM,-71,-58,-73,-79,-58
79,10-2-2020 6:05:07 PM,-73,-65,-70,-82,-62
79,10-2-2020 6:05:08 PM,-78,-59,-73,-74,-58
79,10-2-2020 6:05:09 PM,-73,-58,-81,-78,-60
79,10-2-2020 6:05:10 PM,-80,-62,-70,-79,-55
79,10-2-2020 6:05:11 PM,-77,-67,-74,-77,-55
79,10-2-2020 6:05:12 PM,-71,-68,-73,-79,-63
79,10-2-2020 6:05:13 PM,-75,-72,-77,-85,-63
79,10-2-2020 6:05:14 PM,-73,-69,-66,-84,-61
79,10-2-2020 6:05:15 PM,-69,-64,-67,-82,-58
79,10-2-2020 6:05:16 PM,-71,-68,-74,-91,-65
79,10-2-2020 6:05:17 PM,-75,-68,-81,-86,-56
79,10-2-2020 6:05:18 PM,-71,-73,-73,-81,-64
79,10-2-2020 6:05:19 PM,-77,-67,-60,-85,-62
79,10-2-2020 6:05:20 PM,-74,-68,-77,-83,-55
79,10-2-2020 6:05:21 PM,-75,-67,-69,-75,-62
79,10-2-2020 6:05:22 PM,-72,-68,-79,-73,-59
79,10-2-2020 6:05:23 PM,-70,-67,-73,-83,-60
79,10-2-2020 6:05:24 PM,-71,-63,-73,-81,-59
79,10-2-2020 6:05:25 PM,-74,-66,-73,-78,-57
79,10-2-2020 6:05:26 PM,-73,-62,-76,-73,-58
79,10-2-2020 6:05:27 PM,-71,-61,-72,-78,-54
79,10-2-2020 6:05:28 PM,-63,-65,-68,-79,-54
79,10-2-2020 6:05:29 PM,-79,-59,-70,-73,-61
79,10-2-2020 6:05:30 PM,-66,-62,-66,-72,-57
79,10-2-2020 6:05:31 PM,-83,-64,-78,-82,-55
79,10-2-2020 6:05:32 PM,-73,-64,-74,-71,-54
79,10-2-2020 6:05:33 PM,-72,-69,-77,-81,-58
79,10-2-2020 6:05:34 PM,-67,-64,-69,-75,-54
79,10-2-2020 6:05:35 PM,-74,-63,-74,-84,-63
99,10-2-2020 6:05:36 PM,-67,-71,-76,-73,-61
99,10-2-2020 6:05:37 PM,-76,-65,-71,-81,-56
99,10-2-2020 6:05:38 PM,-71,-57,-78,-79,-54
99,10-2-2020 6:05:39 PM,-71,-58,-78,-82,-61
99,10-2-2020 6:05:40 PM,-74,-66,-76,-86,-57
99,10-2-2020 6:05:41 PM,-70,-72,-77,-77,-61
99,10-2-2020 6:05:42 PM,-76,-67,-77,-83,-59
99,10-2-2020 6:05:43 PM,-70,-66,-74,-77,-62
99,10-2-2020 6:05:44 PM,-70,-62,-74,-79,-53
99,10-2-2020 6:05:45 PM,-65,-51,-74,-79,-63
99,10-2-2020 6:05:46 PM,-71,-57,-72,-76,-65
99,10-2-2020 6:05:47 PM,-77,-55,-75,-76,-60
99,10-2-2020 6:05:48 PM,-77,-63,-73,-76,-67
99,10-2-2020 6:05:49 PM,-79,-56,-74,-74,-62
99,10-2-2020 6:05:50 PM,-76,-67,-78,-82,-58
99,10-2-2020 6:05:51 PM,-72,-61,-72,-77,-65
99,10-2-2020 6:05:52 PM,-78,-61,-72,-80,-65
99,10-2-2020 6:05:53 PM,-74,-59,-69,-74,-65
99,10-2-2020 6:05:54 PM,-72,-60,-71,-77,-72
99,10-2-2020 6:05:55 PM,-65,-53,-70,-74,-66
99,10-2-2020 6:05:56 PM,-81,-71,-68,-74,-61
99,10-2-2020 6:05:57 PM,-80,-73,-62,-78,-68
99,10-2-2020 6:05:58 PM,-70,-64,-73,-80,-65
99,10-2-2020 6:05:59 PM,-80,-70,-65,-78,-73
99,10-2-2020 6:06:00 PM,-75,-70,-66,-79,-75
99,10-2-2020 6:06:01 PM,-76,-70,-65,-79,-77
99,10-2-2020 6:06:02 PM,-72,-75,-70,-76,-75
99,10-2-2020 6:06:03 PM,-79,-65,-59,-83,-74
99,10-2-2020 6:06:04 PM,-78,-66,-57,-81,-80
99,10-2-2020 6:06:05 PM,-77,-76,-63,-84,-72
99,10-2-2020 6:06:06 PM,-72,-65,-49,-86,-69
99,10-2-2020 6:06:07 PM,-73,-68,-61,-81,-72
99,10-2-2020 6:06:08 PM,-74,-70,-61,-85,-69
99,10-2-2020 6:06:09 PM,-71,-70,-67,-79,-66
99,10-2-2020 6:06:10 PM,-74,-64,-67,-81,-69
99,10-2-2020 6:06:11 PM,-74,-64,-61,-86,-72
99,10-2-2020 6:06:12 PM,-70,-71,-62,-79,-69
99,10-2-2020 6:06:13 PM,-71,-68,-63,-75,-69
